lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/converter.c262"CompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/converter.o pjsip/pjmedia/src/pjmedia/converter.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler06474182bf6cb941^cec55382bf6cb941^-223"/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/converter.c:42:17: warning: unused variable 'status' [-Wunused-variable]    pj_status_t status = PJ_SUCCESS;                ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@24"Unused variable 'status'-426557314#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@92"file:///Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/converter.c0000000000000000^41#16#41#16#1350#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@92"file:///Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/converter.c0000000000000000^5370"CompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/converter.o pjsip/pjmedia/src/pjmedia/converter.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jconstantakis/Code/PhoneKit/Example/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/jconstantakis/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -DCOCOAPODS=1 -DPJ_NO_ASSERT=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.1 -iquote /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-generated-files.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-own-target-headers.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-all-target-headers.hmap -iquote /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-project-headers.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Debug-iphonesimulator/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders/pjsip -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/FontasticIcons -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/JCDialPad -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/Kiwi -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/OpenSSL -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/PhoneKit -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/ReactiveCocoa/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/TwilioSDK -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/libPhoneNumber-iOS -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/milenage -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/opus -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/pjsip -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/resample -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/resample/third_party/resample/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/speex -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/speex/speex -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/srtp -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib-util/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjnath/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjsip/include -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/DerivedSources/i386 -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/DerivedSources -F/Users/jconstantakis/Code/PhoneKit/Example/Build/Debug-iphonesimulator -include /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/PrecompiledHeaders/Pods-PhoneKitDemo-pjsip-prefix-ekpdbqdbxrbxnsdfppzanjvyfcnf/Pods-PhoneKitDemo-pjsip-prefix.pch -MMD -MT dependencies -MF /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/converter.d --serialize-diagnostics /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/converter.dia -c /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/converter.c -o /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/converter.o36"0783272C-F882-4E80-A6E4-B66016C8973E-
b7ED8BE5D-F064-4231-AEE0-2C5F4E91013C

CCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/converter_libswscale.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/converter_libswscale.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s426557314.327882
e426557314.373526
r1
xCompileC
x/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/converter_libswscale.o
x/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/converter_libswscale.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/converter_libswscale.c
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/converter.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/frame.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/types.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/config.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/config.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/config_site.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/config_site_ios.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/cc_gcc.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/os_darwinos.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/size_t.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/sock.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/types.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/string.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/string.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/format.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/list.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/pool.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/errno.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/errno.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/converter_libswscale.c284"CompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/converter_libswscale.o pjsip/pjmedia/src/pjmedia/converter_libswscale.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler01175482bf6cb941^999f5f82bf6cb941^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/converter_libswscale.c0000000000000000^5436"CompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/converter_libswscale.o pjsip/pjmedia/src/pjmedia/converter_libswscale.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jconstantakis/Code/PhoneKit/Example/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/jconstantakis/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -DCOCOAPODS=1 -DPJ_NO_ASSERT=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.1 -iquote /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-generated-files.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-own-target-headers.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-all-target-headers.hmap -iquote /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-project-headers.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Debug-iphonesimulator/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders/pjsip -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/FontasticIcons -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/JCDialPad -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/Kiwi -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/OpenSSL -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/PhoneKit -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/ReactiveCocoa/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/TwilioSDK -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/libPhoneNumber-iOS -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/milenage -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/opus -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/pjsip -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/resample -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/resample/third_party/resample/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/speex -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/speex/speex -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/srtp -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib-util/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjnath/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjsip/include -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/DerivedSources/i386 -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/DerivedSources -F/Users/jconstantakis/Code/PhoneKit/Example/Build/Debug-iphonesimulator -include /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/PrecompiledHeaders/Pods-PhoneKitDemo-pjsip-prefix-ekpdbqdbxrbxnsdfppzanjvyfcnf/Pods-PhoneKitDemo-pjsip-prefix.pch -MMD -MT dependencies -MF /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/converter_libswscale.d --serialize-diagnostics /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/converter_libswscale.dia -c /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/converter_libswscale.c -o /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/converter_libswscale.o36"52D969BD-CDEB-4E80-83E5-25A652B3ED50-
b7ED8BE5D-F064-4231-AEE0-2C5F4E91013C

CCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/coreaudio_dev.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia-audiodev/coreaudio_dev.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s426557314.354990
e426557314.504215
r1
xCompileC
x/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/coreaudio_dev.o
x/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia-audiodev/coreaudio_dev.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia-audiodev/coreaudio_dev.c
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia-audiodev/audiodev_imp.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia-audiodev/audiodev.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia-audiodev/config.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/types.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/config.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/config.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/config_site.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/config_site_ios.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/cc_gcc.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/os_darwinos.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/size_t.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/sock.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/types.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/pool.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/list.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia-audiodev/errno.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/errno.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/errno.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/format.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/frame.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/string.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/string.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/assert.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/assert.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/log.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/os.h
o/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia-audiodev/coreaudio_dev.c:303:15: warning: 'AudioSessionInitialize' is deprecated: first deprecated in iOS 7.0 [-Wdeprecated-declarations]
o    ostatus = AudioSessionInitialize(NULL, NULL, interruptionListener, NULL);
o              ^
oIn module 'AudioToolbox' imported from /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia-audiodev/coreaudio_dev.c:34:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioSession.h:649:2: note: 'AudioSessionInitialize' declared here
o        AudioSessionInitialize(             CFRunLoopRef                        inRunLoop, 
o        ^
o/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia-audiodev/coreaudio_dev.c:1161:16: warning: 'AudioSessionSetProperty' is deprecated: first deprecated in iOS 7.0 [-Wdeprecated-declarations]
o            ostatus = AudioSessionSetProperty(kAudioSessionProperty_AudioCategory,
o                      ^
oIn module 'AudioToolbox' imported from /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia-audiodev/coreaudio_dev.c:34:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioSession.h:748:2: note: 'AudioSessionSetProperty' declared here
o        AudioSessionSetProperty(            AudioSessionPropertyID              inID,
o        ^
o/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia-audiodev/coreaudio_dev.c:1238:15: warning: 'AudioSessionSetProperty' is deprecated: first deprecated in iOS 7.0 [-Wdeprecated-declarations]
o    ostatus = AudioSessionSetProperty(kAudioSessionProperty_AudioCategory,
o              ^
oIn module 'AudioToolbox' imported from /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia-audiodev/coreaudio_dev.c:34:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioSession.h:748:2: note: 'AudioSessionSetProperty' declared here
o        AudioSessionSetProperty(            AudioSessionPropertyID              inID,
o        ^
o/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia-audiodev/coreaudio_dev.c:1715:7: warning: 'AudioSessionGetProperty' is deprecated: first deprecated in iOS 7.0 [-Wdeprecated-declarations]
o        if ((AudioSessionGetProperty(
o             ^
oIn module 'AudioToolbox' imported from /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia-audiodev/coreaudio_dev.c:34:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioSession.h:725:2: note: 'AudioSessionGetProperty' declared here
o        AudioSessionGetProperty(            AudioSessionPropertyID              inID,
o        ^
o/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia-audiodev/coreaudio_dev.c:1718:7: warning: 'AudioSessionGetProperty' is deprecated: first deprecated in iOS 7.0 [-Wdeprecated-declarations]
o            (AudioSessionGetProperty(
o             ^
oIn module 'AudioToolbox' imported from /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia-audiodev/coreaudio_dev.c:34:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioSession.h:725:2: note: 'AudioSessionGetProperty' declared here
o        AudioSessionGetProperty(            AudioSessionPropertyID              inID,
o        ^
o/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia-audiodev/coreaudio_dev.c:1763:7: warning: 'AudioSessionGetProperty' is deprecated: first deprecated in iOS 7.0 [-Wdeprecated-declarations]
o        if ((AudioSessionGetProperty(
o             ^
oIn module 'AudioToolbox' imported from /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia-audiodev/coreaudio_dev.c:34:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioSession.h:725:2: note: 'AudioSessionGetProperty' declared here
o        AudioSessionGetProperty(            AudioSessionPropertyID              inID,
o        ^
o/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia-audiodev/coreaudio_dev.c:1766:7: warning: 'AudioSessionGetProperty' is deprecated: first deprecated in iOS 7.0 [-Wdeprecated-declarations]
o            (AudioSessionGetProperty(
o             ^
oIn module 'AudioToolbox' imported from /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia-audiodev/coreaudio_dev.c:34:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioSession.h:725:2: note: 'AudioSessionGetProperty' declared here
o        AudioSessionGetProperty(            AudioSessionPropertyID              inID,
o        ^
o/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia-audiodev/coreaudio_dev.c:1796:12: warning: 'AudioSessionGetProperty' is deprecated: first deprecated in iOS 7.0 [-Wdeprecated-declarations]
o        ostatus = AudioSessionGetProperty(
o                  ^
oIn module 'AudioToolbox' imported from /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia-audiodev/coreaudio_dev.c:34:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioSession.h:725:2: note: 'AudioSessionGetProperty' declared here
o        AudioSessionGetProperty(            AudioSessionPropertyID              inID,
o        ^
o/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia-audiodev/coreaudio_dev.c:1813:12: warning: 'AudioSessionGetProperty' is deprecated: first deprecated in iOS 7.0 [-Wdeprecated-declarations]
o        ostatus = AudioSessionGetProperty (
o                  ^
oIn module 'AudioToolbox' imported from /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia-audiodev/coreaudio_dev.c:34:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioSession.h:725:2: note: 'AudioSessionGetProperty' declared here
o        AudioSessionGetProperty(            AudioSessionPropertyID              inID,
